topicNumber,categoryPath,learningPointNumbers,sectionTitle,content
9,Haematology,,Definitions,"    <p><span style='font-weight: 700;'>Beta thalassaemia minor</span>: only 1 version of the mutated gene is present.</p>
    <ul>
      <li>The <span style='font-weight: 700;'>functional version</span> will<span style='font-weight: 700;'> continue </span>to produce <span style='font-weight: 700;'>effective </span>haemoglobin, thus the patient may be <span style='font-weight: 700;'>mildly </span><span style='font-weight: 700;'>affected </span>or <span style='font-weight: 700;'>asymptomatic</span>.</li>
    </ul>
    <p><span style='font-weight: 700;'>Beta thalassaemia major</span>: both mutated versions of the gene are present.</p>
    <ul>
      <li>Total inability to produce <span style='font-weight: 700;'>beta subunits</span>.</li>
      <li>Patients are <span style='font-weight: 700;'>severely </span>symptomatic from <span style='font-weight: 700;'>very early</span> on in life.</li>
    </ul>
    <p><span style='font-weight: 700;'>Beta thalassaemia intermedia</span></p>
    <ul>
      <li>Somewhere between major and minor, where <span style='font-weight: 700;'>some </span>haemoglobin <span style='font-weight: 700;'>A </span>will be present, however, <span style='font-weight: 700;'>not enough </span>to prevent symptoms.</li>
    </ul>
"
9,Haematology,,Classical exam presentation,"    <p>A <span style='font-weight: 700;'>7-month-old Mediterranean girl </span>is brought into the <span style='font-weight: 700;'>doctors for failure to thrive</span>. </p>
    <p>On examination, the child<span style='font-weight: 700;'> </span>is<span style='font-weight: 700;'> visibly jaundiced</span>, with<span style='font-weight: 700;'> frontal bossing of the skull</span> and <span style='font-weight: 700;'>large cheekbones.</span> Abdominal examination reveals<span style='font-weight: 700;'> hepatosplenomegaly</span>. </p>
    <p>A full blood count shows a <span style='font-weight: 700;'>microcytic anaemia</span> with <span style='font-weight: 700;'>disproportionately low MCV</span> and <span style='font-weight: 700;'>reticulocytosis</span>. A <span style='font-weight: 700;'>serum haemoglobin electrophoresis</span> is conducted and shows a <span style='font-weight: 700;'>raised HbA2</span>. </p>
"
9,Haematology,,Epidemiology,"    <p>Ethnicities where it is most common include <span style='font-weight: 700;'>Mediterranean</span>, <span style='font-weight: 700;'>North African</span>,<span style='font-weight: 700;'> Middle eastern,</span> <span style='font-weight: 700;'>Indian</span> and <span style='font-weight: 700;'>Southeast Asian.</span> </p>
"
9,Haematology,,Aetiology,"    <p>A <span style='font-weight: 700;'>point mutation</span> on <span style='font-weight: 700;'>beta globin</span> <span style='font-weight: 700;'>gene</span> located on <span style='font-weight: 700;'>chromosome 11</span> leads to <span style='font-weight: 700;'>absent</span> or<span style='font-weight: 700;'> low beta subunit production</span>.</p>
    <p><span style='font-style: italic; font-weight: 700;'>Risk Factors</span></p>
    <p><span style='font-weight: 700;'>Family history </span></p>
    <p><span style='font-weight: 700;'>Ethnicity </span></p>
    <ul>
      <li>North African</li>
      <li>Mediterranean</li>
      <li>Middle eastern</li>
      <li>Indian and Southeast asian </li>
    </ul>
    <p></p>
"
9,Haematology,,Pathophysiology,"    <p>Clinical features of <span style='font-weight: 700;'>beta thalassaemia major </span>start around <span style='font-weight: 700;'>6 months </span>of life,<span style='font-weight: 700;'> </span>when levels of <span style='font-weight: 700;'>foetal </span>haemoglobin (HbF) start to <span style='font-weight: 700;'>drop</span>. </p>
    <ul>
      <li><span style='font-weight: 700;'>HbF </span>is<span style='font-weight: 700;'> </span>composed of<span style='font-weight: 700;'> 2 alpha </span>and <span style='font-weight: 700;'>2 gamma</span> subunits. </li>
    </ul>
    <p>The <span style='font-weight: 700;'>absence</span> of the <span style='font-weight: 700;'>beta-subunits </span>leads to an <span style='font-weight: 700;'>inability to produce normal adult haemoglobin</span>.</p>
    <ul>
      <li><span style='font-weight: 700;'>HbA</span> is composed of <span style='font-weight: 700;'>2 alpha </span>and<span style='font-weight: 700;'> 2 beta </span>subunits.</li>
    </ul>
    <p>To compensate, the body <span style='font-weight: 700;'>substitutes</span> in other subunits such as<span style='font-weight: 700;'> delta </span>subunits, which leads to <span style='font-weight: 700;'>abnormal haemoglobin</span> (<span style='font-weight: 700;'>HbA2</span>). </p>
    <p><span style='font-weight: 700;'>Precipitation</span> of the <span style='font-weight: 700;'>mutated </span>haemoglobin chains and subsequent <span style='font-weight: 700;'>membrane damage</span> to the <span style='font-weight: 700;'>erythrocytes</span> leads to <span style='font-weight: 700;'>extravascular haemolysis</span> either in the<span style='font-weight: 700;'> bone marrow</span> or <span style='font-weight: 700;'>spleen</span>. This leads to <span style='font-weight: 700;'>jaundice</span> and <span style='font-weight: 700;'>splenomegaly</span>. </p>
    <p>The defective haemoglobin <span style='font-weight: 700;'>impairs the oxygen carrying</span> <span style='font-weight: 700;'>capacity</span> in the blood, leading to <span style='font-weight: 700;'>failure to thrive </span>and <span style='font-weight: 700;'>stunted growth</span>.</p>
    <p>To compensate, the <span style='font-weight: 700;'>kidneys </span>secrete more <span style='font-weight: 700;'>erythropoietin </span>(<span style='font-weight: 700;'>EPO</span>) which can cause <span style='font-weight: 700;'>bone marrow hyperplasia</span>. This can lead to <span style='font-weight: 700;'>frontal bossing </span>of the <span style='font-weight: 700;'>skull</span> as well as<span style='font-weight: 700;'> </span>thickened <span style='font-weight: 700;'>cheek bones</span>. </p>
    <ul>
      <li>On a <span style='font-weight: 700;'>plain radiograph</span>, this may <span style='font-weight: 700;'>look like little hairs on the skull</span> (‘<span style='font-weight: 700;'>crew cut appearance</span>’).</li>
    </ul>
    <p>The <span style='font-weight: 700;'>increase</span> in EPO production may also trigger <span style='font-weight: 700;'>extramedullary haematopoiesis</span>, leading to <span style='font-weight: 700;'>hepatosplenomegaly</span>.</p>
"
9,Haematology,,Clinical Features,"    <p><span style='font-weight: 700; font-style: italic;'>Beta-thalassemia minor</span></p>
    <ul>
      <li>Asymptomatic (common)</li>
      <li>Mild anaemia features (common)</li>
    </ul>
    <p><span style='font-weight: 700; font-style: italic;'>Beta-thalassaemia major</span></p>
    <ul>
      <li>Presentation around 4-6 months of life</li>
    </ul>
    <p></p>
    <p><span style='font-weight: 700;'>Features of haemolysis</span></p>
    <ul>
      <li>Jaundice (common)</li>
      <li>Scleral icterus (common)</li>
      <li>Dark urine (common)</li>
    </ul>
    <p><span style='font-weight: 700;'>Features of anaemia</span></p>
    <ul>
      <li>Failure to thrive (common)</li>
      <li>Lethargy (common)</li>
      <li>Pallor (common) </li>
      <li>Failure to put on weight (common)</li>
    </ul>
    <p><span style='font-weight: 700;'>Features of extramedullary haematopoiesis</span></p>
    <ul>
      <li>Abdominal distention (common)</li>
      <li>Hepatosplenomegaly (common)</li>
    </ul>
    <p><span style='font-weight: 700;'>Features</span> <span style='font-weight: 700;'>of bone marrow hyperplasia</span></p>
    <ul>
      <li>Frontal bossing (common)</li>
      <li>Chipmunk facies - large forehead and cheekbones (common)</li>
      <li>Misaligned teeth (common)</li>
    </ul>
"
9,Haematology,,Diagnostics,"    <p><span style='font-weight: 700;'>Full Blood Count </span></p>
    <ul>
      <li><span style='font-weight: 700;'>Microcytic anaemia </span></li>
      <li>Disproportionately<span style='font-weight: 700;'> low MCV</span></li>
    </ul>
    <p><span style='font-weight: 700;'>Blood film</span></p>
    <ul>
      <li><span style='font-weight: 700;'>Microcytic hypochromic </span>cells</li>
      <li><span style='font-weight: 700;'>Target</span> cells</li>
      <li><span style='font-weight: 700;'>Teardrop</span> cells</li>
      <li><span style='font-weight: 700;'>Nucleated red blood cells</span></li>
    </ul>
    <ul>
      <li>Immature red blood cells formed to compensate for the anaemia </li>
    </ul>
    <p><span style='font-weight: 700;'>Haemolysis screen</span> (please see haemolytic anaemia section)</p>
    <ul>
      <li><span style='font-weight: 700;'>Positive</span></li>
    </ul>
    <p><span style='font-weight: 700;'>Haemoglobin electrophoresis </span></p>
    <ul>
      <li><span style='font-weight: 700;'>Absent HbA </span>(beta-thalassaemia major) or <span style='font-weight: 700;'>reduced</span></li>
      <li><span style='font-weight: 700;'>Raised HbA2</span></li>
      <li><span style='font-weight: 700;'>Raised HbF </span></li>
    </ul>
    <p><span style='font-weight: 700;'>Genetic Testing </span></p>
    <p><span style='font-weight: 700;'>Plain x-ray of the skull</span></p>
    <ul>
      <li>‘Crew cut’/‘hair on end’ appearance</li>
    </ul>
    <p></p>
    <p><span style='font-weight: 700;'>Abdominal ultrasound </span></p>
    <ul>
      <li>Hepatosplenomegaly </li>
    </ul>
"
9,Haematology,,Management,"    <p><span style='font-weight: 700;'>Beta thalassaemia trait</span></p>
    <p>Genetic counselling and iron advice </p>
    <p><span style='font-weight: 700;'>Beta thalassaemia major</span></p>
    <p>Lifelong blood transfusions</p>
    <p>Splenectomy</p>
    <ul>
      <li>Patients should be offered vaccinations against biofilm-forming bacteria such as <span style='font-style: italic; font-weight: 700;'>p</span><span style='font-weight: 700; font-style: italic;'>neumococcus</span><span style='font-weight: 700;'>,</span> <span style='font-style: italic; font-weight: 700;'>m</span><span style='font-weight: 700; font-style: italic;'>eningococcus</span> and <span style='font-weight: 700; font-style: italic;'>Haemophilus influenzae</span></li>
      <li><span style='font-weight: 700;'>NICE guidelines</span> recommend: </li>
    </ul>
    <ul>
      <li><span style='font-weight: 700;'>Pneumococcal Polysaccharide Vaccine </span>(PPV) every <span style='font-weight: 700;'>5 years</span></li>
      <li><span style='font-weight: 700;'>Annual influenza </span>vaccine </li>
      <li>Oral <span style='font-weight: 700;'>antibiotic</span> prophylaxis </li>
    </ul>
    <p>Iron chelation to prevent secondary haemochromatosis</p>
    <p>Genetic counselling </p>
"
9,Haematology,,Complications,"    <p id='h.gjdgxs'><span style='font-weight: 700;'>Stunted growth </span>and<span style='font-weight: 700;'> failure to thrive</span></p>
    <p><span style='font-weight: 700;'>Secondary haemochromatosis</span> (iron overload from repeated transfusions)</p>
    <ul>
      <li><span style='font-weight: 700;'>Endocrine</span> complications: delayed puberty, infertility and hypothyroidism (due to iron deposition in the pituitary or end organs)</li>
      <li>Iron deposition in the <span style='font-weight: 700;'>heart</span>,<span style='font-weight: 700;'> </span>leading to congestive cardiac failure and arrhythmias </li>
      <li>Diabetes due to deposition of iron in the<span style='font-weight: 700;'> pancreas</span></li>
    </ul>
    <p><span style='font-weight: 700;'>Pigmented </span>gallstones</p>
    <p>Increased risk of<span style='font-weight: 700;'> bacterial </span>infection due to <span style='font-weight: 700;'>splenectomy</span></p>
    <p>Gout (due to <span style='font-weight: 700;'>excessive </span>cell breakdown) </p>
"
9,Haematology,,Prognosis,"    <p><span style='font-weight: 700; font-style: italic;'>Beta-thalassaemia minor </span></p>
    <p>Normal life expectancy </p>
    <p><span style='font-weight: 700; font-style: italic;'>Beta-Thalassaemia major </span></p>
    <p>If untreated – death within the first few years of life</p>
    <p>If treated – near-normal life expectancy </p>
"
